Kanji,Reading,API Call,Meanings
会う,あう,https://jisho.org/api/v1/search/words?keyword=会う,['to meet']
青,あお,https://jisho.org/api/v1/search/words?keyword=青,['blue']
青い,あおい,https://jisho.org/api/v1/search/words?keyword=青い,['blue']
赤,あか,https://jisho.org/api/v1/search/words?keyword=赤,['red']
赤い,あかい,https://jisho.org/api/v1/search/words?keyword=赤い,['red']
明い,あかるい,https://jisho.org/api/v1/search/words?keyword=明い,['bright']
秋,あき,https://jisho.org/api/v1/search/words?keyword=秋,['autumn']
開く,あく,https://jisho.org/api/v1/search/words?keyword=開く,"['to open', 'to become open']"
開ける,あける,https://jisho.org/api/v1/search/words?keyword=開ける,['to open']
上げる,あげる,https://jisho.org/api/v1/search/words?keyword=上げる,['to give']
朝,あさ,https://jisho.org/api/v1/search/words?keyword=朝,['morning']
朝御飯,あさごはん,https://jisho.org/api/v1/search/words?keyword=朝御飯,['breakfast']
あさって,あさって,https://jisho.org/api/v1/search/words?keyword=あさって,['day after tomorrow']
足,あし,https://jisho.org/api/v1/search/words?keyword=足,"['foot', 'leg']"
明日,あした,https://jisho.org/api/v1/search/words?keyword=明日,['tomorrow']
あそこ,あそこ,https://jisho.org/api/v1/search/words?keyword=あそこ,['over there']
遊ぶ,あそぶ,https://jisho.org/api/v1/search/words?keyword=遊ぶ,"['to play', 'to make a visit']"
暖かい,あたたかい,https://jisho.org/api/v1/search/words?keyword=暖かい,['warm']
頭,あたま,https://jisho.org/api/v1/search/words?keyword=頭,['head']
新しい,あたらしい,https://jisho.org/api/v1/search/words?keyword=新しい,['new']
あちら,あちら,https://jisho.org/api/v1/search/words?keyword=あちら,['there']
暑い,あつい,https://jisho.org/api/v1/search/words?keyword=暑い,['hot']
熱い,あつい,https://jisho.org/api/v1/search/words?keyword=熱い,['hot to the touch']
厚い,あつい,https://jisho.org/api/v1/search/words?keyword=厚い,"['kind', 'deep', 'thick']"
あっち,あっち,https://jisho.org/api/v1/search/words?keyword=あっち,['over there']
後,あと,https://jisho.org/api/v1/search/words?keyword=後,['afterwards']
あなた,あなた,https://jisho.org/api/v1/search/words?keyword=あなた,['you']
兄,あに,https://jisho.org/api/v1/search/words?keyword=兄,['older brother']
姉,あね,https://jisho.org/api/v1/search/words?keyword=姉,['older sister']
あの,あの,https://jisho.org/api/v1/search/words?keyword=あの,['that over there']
あの,あの,https://jisho.org/api/v1/search/words?keyword=あの,['um...']
アパート,アパート,https://jisho.org/api/v1/search/words?keyword=アパート,['apartment']
あびる,あびる,https://jisho.org/api/v1/search/words?keyword=あびる,"['to bathe', 'to shower']"
危ない,あぶない,https://jisho.org/api/v1/search/words?keyword=危ない,['dangerous']
甘い,あまい,https://jisho.org/api/v1/search/words?keyword=甘い,['sweet']
あまり,あまり,https://jisho.org/api/v1/search/words?keyword=あまり,['not very']
雨,あめ,https://jisho.org/api/v1/search/words?keyword=雨,['rain']
飴,あめ,https://jisho.org/api/v1/search/words?keyword=飴,['candy']
洗う,あらう,https://jisho.org/api/v1/search/words?keyword=洗う,['to wash']
ある,ある,https://jisho.org/api/v1/search/words?keyword=ある,"['to be', 'to have']"
歩く,あるく,https://jisho.org/api/v1/search/words?keyword=歩く,['to walk']
あれ,あれ,https://jisho.org/api/v1/search/words?keyword=あれ,['that']
いい,いい,https://jisho.org/api/v1/search/words?keyword=いい,['good']
いいえ,いいえ,https://jisho.org/api/v1/search/words?keyword=いいえ,['no']
言う,いう,https://jisho.org/api/v1/search/words?keyword=言う,['to say']
家,いえ,https://jisho.org/api/v1/search/words?keyword=家,['house']
いかが,いかが,https://jisho.org/api/v1/search/words?keyword=いかが,['how']
行く,いく,https://jisho.org/api/v1/search/words?keyword=行く,['to go']
いくつ,いくつ,https://jisho.org/api/v1/search/words?keyword=いくつ,"['how many?', 'how old?']"
いくら,いくら,https://jisho.org/api/v1/search/words?keyword=いくら,['how much?']
池,いけ,https://jisho.org/api/v1/search/words?keyword=池,['pond']
医者,いしゃ,https://jisho.org/api/v1/search/words?keyword=医者,['medical doctor']
いす,いす,https://jisho.org/api/v1/search/words?keyword=いす,['chair']
忙しい,いそがしい,https://jisho.org/api/v1/search/words?keyword=忙しい,"['busy', 'irritated']"
痛い,いたい,https://jisho.org/api/v1/search/words?keyword=痛い,['painful']
一,いち,https://jisho.org/api/v1/search/words?keyword=一,['one']
一日,いちにち,https://jisho.org/api/v1/search/words?keyword=一日,['first of the month']
いちばん,いちばん,https://jisho.org/api/v1/search/words?keyword=いちばん,"['best', 'first']"
いつ,いつ,https://jisho.org/api/v1/search/words?keyword=いつ,['when']
五日,いつか,https://jisho.org/api/v1/search/words?keyword=五日,"['five days', 'fifth day']"
一緒,いっしょ,https://jisho.org/api/v1/search/words?keyword=一緒,['together']
五つ,いつつ,https://jisho.org/api/v1/search/words?keyword=五つ,['five']
いつも,いつも,https://jisho.org/api/v1/search/words?keyword=いつも,['always']
犬,いぬ,https://jisho.org/api/v1/search/words?keyword=犬,['dog']
今,いま,https://jisho.org/api/v1/search/words?keyword=今,['now']
意味,いみ,https://jisho.org/api/v1/search/words?keyword=意味,['meaning']
妹,いもうと,https://jisho.org/api/v1/search/words?keyword=妹,['younger sister']
嫌,いや,https://jisho.org/api/v1/search/words?keyword=嫌,['unpleasant']
入口,いりぐち,https://jisho.org/api/v1/search/words?keyword=入口,['entrance']
居る,いる,https://jisho.org/api/v1/search/words?keyword=居る,"['to be', 'to have']"
要る,いる,https://jisho.org/api/v1/search/words?keyword=要る,['to need']
入れる,いれる,https://jisho.org/api/v1/search/words?keyword=入れる,['to put in']
色,いろ,https://jisho.org/api/v1/search/words?keyword=色,['colour']
いろいろ,いろいろ,https://jisho.org/api/v1/search/words?keyword=いろいろ,['various']
上,うえ,https://jisho.org/api/v1/search/words?keyword=上,['on top of']
後ろ,うしろ,https://jisho.org/api/v1/search/words?keyword=後ろ,['behind']
薄い,うすい,https://jisho.org/api/v1/search/words?keyword=薄い,"['thin', 'weak']"
歌,うた,https://jisho.org/api/v1/search/words?keyword=歌,['song']
歌う,うたう,https://jisho.org/api/v1/search/words?keyword=歌う,['to sing']
生まれる,うまれる,https://jisho.org/api/v1/search/words?keyword=生まれる,['to be born']
海,うみ,https://jisho.org/api/v1/search/words?keyword=海,['sea']
売る,うる,https://jisho.org/api/v1/search/words?keyword=売る,['to sell']
煩い,うるさい,https://jisho.org/api/v1/search/words?keyword=煩い,"['noisy', 'annoying']"
上着,うわぎ,https://jisho.org/api/v1/search/words?keyword=上着,['jacket']
絵,え,https://jisho.org/api/v1/search/words?keyword=絵,['picture']
映画,えいが,https://jisho.org/api/v1/search/words?keyword=映画,['movie']
映画館,えいがかん,https://jisho.org/api/v1/search/words?keyword=映画館,['cinema']
英語,えいご,https://jisho.org/api/v1/search/words?keyword=英語,['English language']
ええ,ええ,https://jisho.org/api/v1/search/words?keyword=ええ,['yes']
駅,えき,https://jisho.org/api/v1/search/words?keyword=駅,['station']
エレベーター,エレベーター,https://jisho.org/api/v1/search/words?keyword=エレベーター,['elevator']
鉛筆,えんぴつ,https://jisho.org/api/v1/search/words?keyword=鉛筆,['pencil']
おいしい,おいしい,https://jisho.org/api/v1/search/words?keyword=おいしい,['delicious']
多い,おおい,https://jisho.org/api/v1/search/words?keyword=多い,['many']
大きい,おおきい,https://jisho.org/api/v1/search/words?keyword=大きい,['big']
大きな,おおきな,https://jisho.org/api/v1/search/words?keyword=大きな,['big']
大勢,おおぜい,https://jisho.org/api/v1/search/words?keyword=大勢,['great number of people']
お母さん,おかあさん,https://jisho.org/api/v1/search/words?keyword=お母さん,['mother']
お菓子,おかし,https://jisho.org/api/v1/search/words?keyword=お菓子,"['sweets', 'candy']"
お金,おかね,https://jisho.org/api/v1/search/words?keyword=お金,['money']
起きる,おきる,https://jisho.org/api/v1/search/words?keyword=起きる,['to get up']
置く,おく,https://jisho.org/api/v1/search/words?keyword=置く,['to put']
奥さん,おくさん,https://jisho.org/api/v1/search/words?keyword=奥さん,['wife']
お酒,おさけ,https://jisho.org/api/v1/search/words?keyword=お酒,"['alcohol', 'rice wine']"
お皿,おさら,https://jisho.org/api/v1/search/words?keyword=お皿,"['plate', 'dish']"
祖父さん,おじいさん,https://jisho.org/api/v1/search/words?keyword=祖父さん,"['grandfather', 'male senior citizen']"
教える,おしえる,https://jisho.org/api/v1/search/words?keyword=教える,"['to teach', 'to tell']"
伯父　おじ,伯父　おじ,https://jisho.org/api/v1/search/words?keyword=伯父　おじ,"['uncle', 'middle aged gentleman']"
叔父,おじ,https://jisho.org/api/v1/search/words?keyword=叔父,"['uncle', 'middle aged gentleman']"
押す,おす,https://jisho.org/api/v1/search/words?keyword=押す,"['to push', 'to stamp something']"
遅い,おそい,https://jisho.org/api/v1/search/words?keyword=遅い,"['late', 'slow']"
お茶,おちゃ,https://jisho.org/api/v1/search/words?keyword=お茶,['green tea']
お手洗い,おてあらい,https://jisho.org/api/v1/search/words?keyword=お手洗い,['bathroom']
お父さん,おとうさん,https://jisho.org/api/v1/search/words?keyword=お父さん,['father']
弟,おとうと,https://jisho.org/api/v1/search/words?keyword=弟,['younger brother']
男,おとこ,https://jisho.org/api/v1/search/words?keyword=男,['Man']
男の子,おとこのこ,https://jisho.org/api/v1/search/words?keyword=男の子,['Boy']
一昨日,おととい,https://jisho.org/api/v1/search/words?keyword=一昨日,['day before yesterday']
一昨年,おととし,https://jisho.org/api/v1/search/words?keyword=一昨年,['year before last']
大人,おとな,https://jisho.org/api/v1/search/words?keyword=大人,['Adult']
おなか,おなか,https://jisho.org/api/v1/search/words?keyword=おなか,['stomach']
同じ,おなじ,https://jisho.org/api/v1/search/words?keyword=同じ,['same']
お兄さん,おにいさん,https://jisho.org/api/v1/search/words?keyword=お兄さん,['older brother']
お姉さん,おねえさん,https://jisho.org/api/v1/search/words?keyword=お姉さん,['older sister']
おばあさん,おばあさん,https://jisho.org/api/v1/search/words?keyword=おばあさん,"['grandmother', 'female senior-citizen']"
伯母さん,おばさん,https://jisho.org/api/v1/search/words?keyword=伯母さん,['Aunt']
叔母さん,おばさん,https://jisho.org/api/v1/search/words?keyword=叔母さん,['Aunt']
お風呂,おふろ,https://jisho.org/api/v1/search/words?keyword=お風呂,['Bath']
お弁当,おべんとう,https://jisho.org/api/v1/search/words?keyword=お弁当,['boxed lunch']
覚える,おぼえる,https://jisho.org/api/v1/search/words?keyword=覚える,['to remember']
おまわりさん,おまわりさん,https://jisho.org/api/v1/search/words?keyword=おまわりさん,['friendly term for policeman']
重い,おもい,https://jisho.org/api/v1/search/words?keyword=重い,['Heavy']
おもしろい,おもしろい,https://jisho.org/api/v1/search/words?keyword=おもしろい,['Interesting']
泳ぐ,およぐ,https://jisho.org/api/v1/search/words?keyword=泳ぐ,['to swim']
降りる,おりる,https://jisho.org/api/v1/search/words?keyword=降りる,"['to get off', 'to descend']"
終る,おわる,https://jisho.org/api/v1/search/words?keyword=終る,['to finish']
音楽,おんがく,https://jisho.org/api/v1/search/words?keyword=音楽,['Music']
女,おんな,https://jisho.org/api/v1/search/words?keyword=女,['Woman']
女の子,おんなのこ,https://jisho.org/api/v1/search/words?keyword=女の子,['Girl']
外国,がいこく,https://jisho.org/api/v1/search/words?keyword=外国,['foreign country']
外国人,がいこくじん,https://jisho.org/api/v1/search/words?keyword=外国人,['Foreigner']
会社,かいしゃ,https://jisho.org/api/v1/search/words?keyword=会社,['Company']
階段,かいだん,https://jisho.org/api/v1/search/words?keyword=階段,['Stairs']
買い物,かいもの,https://jisho.org/api/v1/search/words?keyword=買い物,['Shopping']
買う,かう,https://jisho.org/api/v1/search/words?keyword=買う,['to buy']
返す,かえす,https://jisho.org/api/v1/search/words?keyword=返す,['to return something']
帰る,かえる,https://jisho.org/api/v1/search/words?keyword=帰る,['to go back']
かかる,かかる,https://jisho.org/api/v1/search/words?keyword=かかる,['to take time or money']
かぎ,かぎ,https://jisho.org/api/v1/search/words?keyword=かぎ,['Key']
書く,かく,https://jisho.org/api/v1/search/words?keyword=書く,['to write']
学生,がくせい,https://jisho.org/api/v1/search/words?keyword=学生,['Student']
かける,かける,https://jisho.org/api/v1/search/words?keyword=かける,['to call by phone']
傘,かさ,https://jisho.org/api/v1/search/words?keyword=傘,['Umbrella']
貸す,かす,https://jisho.org/api/v1/search/words?keyword=貸す,['to lend']
風,かぜ,https://jisho.org/api/v1/search/words?keyword=風,['Wind']
風邪,かぜ,https://jisho.org/api/v1/search/words?keyword=風邪,['a cold']
家族,かぞく,https://jisho.org/api/v1/search/words?keyword=家族,['Family']
方,かた,https://jisho.org/api/v1/search/words?keyword=方,"['person', 'way of doing']"
学校,がっこう,https://jisho.org/api/v1/search/words?keyword=学校,['School']
カップ,カップ,https://jisho.org/api/v1/search/words?keyword=カップ,['Cup']
家庭,かてい,https://jisho.org/api/v1/search/words?keyword=家庭,['Household']
角,かど,https://jisho.org/api/v1/search/words?keyword=角,['a corner']
かばん,かばん,https://jisho.org/api/v1/search/words?keyword=かばん,"['bag', 'basket']"
花瓶,かびん,https://jisho.org/api/v1/search/words?keyword=花瓶,['a vase']
紙,かみ,https://jisho.org/api/v1/search/words?keyword=紙,['paper']
カメラ,カメラ,https://jisho.org/api/v1/search/words?keyword=カメラ,['camera']
火曜日,かようび,https://jisho.org/api/v1/search/words?keyword=火曜日,['Tuesday']
辛い,からい,https://jisho.org/api/v1/search/words?keyword=辛い,['Spicy']
体,からだ,https://jisho.org/api/v1/search/words?keyword=体,['Body']
借りる,かりる,https://jisho.org/api/v1/search/words?keyword=借りる,['to borrow']
軽い,かるい,https://jisho.org/api/v1/search/words?keyword=軽い,['Light']
カレー,カレー,https://jisho.org/api/v1/search/words?keyword=カレー,['Curry']
カレンダー,カレンダー,https://jisho.org/api/v1/search/words?keyword=カレンダー,['calendar']
川,かわ,https://jisho.org/api/v1/search/words?keyword=川,['River']
かわいい,かわいい,https://jisho.org/api/v1/search/words?keyword=かわいい,['Cute']
漢字,かんじ,https://jisho.org/api/v1/search/words?keyword=漢字,['Chinese character']
木,き,https://jisho.org/api/v1/search/words?keyword=木,"['tree', 'wood']"
黄色,きいろ,https://jisho.org/api/v1/search/words?keyword=黄色,['yellow']
黄色い,きいろい,https://jisho.org/api/v1/search/words?keyword=黄色い,['yellow']
消える,きえる,https://jisho.org/api/v1/search/words?keyword=消える,['to disappear']
聞く,きく,https://jisho.org/api/v1/search/words?keyword=聞く,"['to hear', 'to listen to', 'to ask']"
北,きた,https://jisho.org/api/v1/search/words?keyword=北,['North']
ギター,ギター,https://jisho.org/api/v1/search/words?keyword=ギター,['Guitar']
汚い,きたない,https://jisho.org/api/v1/search/words?keyword=汚い,['Dirty']
喫茶店,きっさてん,https://jisho.org/api/v1/search/words?keyword=喫茶店,['coffee lounge']
切手,きって,https://jisho.org/api/v1/search/words?keyword=切手,['postage stamp']
切符,きっぷ,https://jisho.org/api/v1/search/words?keyword=切符,['Ticket']
昨日,きのう,https://jisho.org/api/v1/search/words?keyword=昨日,['Yesterday']
九,きゅう,https://jisho.org/api/v1/search/words?keyword=九,['Nine']
牛肉,ぎゅうにく,https://jisho.org/api/v1/search/words?keyword=牛肉,['Beef']
牛乳,ぎゅうにゅう,https://jisho.org/api/v1/search/words?keyword=牛乳,['Milk']
今日,きょう,https://jisho.org/api/v1/search/words?keyword=今日,['Today']
教室,きょうしつ,https://jisho.org/api/v1/search/words?keyword=教室,['Classroom']
兄弟,きょうだい,https://jisho.org/api/v1/search/words?keyword=兄弟,['siblings']
去年,きょねん,https://jisho.org/api/v1/search/words?keyword=去年,['last year']
嫌い,きらい,https://jisho.org/api/v1/search/words?keyword=嫌い,['Hate']
切る,きる,https://jisho.org/api/v1/search/words?keyword=切る,['to cut']
着る,きる,https://jisho.org/api/v1/search/words?keyword=着る,['to put on from the shoulders down']
きれい,きれい,https://jisho.org/api/v1/search/words?keyword=きれい,"['pretty', 'clean']"
キログラム,キログラム,https://jisho.org/api/v1/search/words?keyword=キログラム,['Kilogram']
キロメートル,キロメートル,https://jisho.org/api/v1/search/words?keyword=キロメートル,['Kilometer']
銀行,ぎんこう,https://jisho.org/api/v1/search/words?keyword=銀行,['Bank']
金曜日,きんようび,https://jisho.org/api/v1/search/words?keyword=金曜日,['Friday']
薬,くすり,https://jisho.org/api/v1/search/words?keyword=薬,['medicine']
ください,ください,https://jisho.org/api/v1/search/words?keyword=ください,['Please']
果物,くだもの,https://jisho.org/api/v1/search/words?keyword=果物,['Fruit']
口,くち,https://jisho.org/api/v1/search/words?keyword=口,"['mouth', 'opening']"
靴,くつ,https://jisho.org/api/v1/search/words?keyword=靴,['Shoes']
靴下,くつした,https://jisho.org/api/v1/search/words?keyword=靴下,['Socks']
国,くに,https://jisho.org/api/v1/search/words?keyword=国,['Country']
曇り,くもり,https://jisho.org/api/v1/search/words?keyword=曇り,['cloudy weather']
曇る,くもる,https://jisho.org/api/v1/search/words?keyword=曇る,"['to become cloudy', 'to become dim']"
暗い,くらい,https://jisho.org/api/v1/search/words?keyword=暗い,['Gloomy']
クラス,クラス,https://jisho.org/api/v1/search/words?keyword=クラス,['Class']
グラム,グラム,https://jisho.org/api/v1/search/words?keyword=グラム,['Gram']
来る,くる,https://jisho.org/api/v1/search/words?keyword=来る,['to come']
車,くるま,https://jisho.org/api/v1/search/words?keyword=車,"['car', 'vehicle']"
黒,くろ,https://jisho.org/api/v1/search/words?keyword=黒,['Black']
黒い,くろい,https://jisho.org/api/v1/search/words?keyword=黒い,['black']
警官,けいかん,https://jisho.org/api/v1/search/words?keyword=警官,['policeman']
今朝,けさ,https://jisho.org/api/v1/search/words?keyword=今朝,['this morning']
消す,けす,https://jisho.org/api/v1/search/words?keyword=消す,"['to erase', 'to turn off power']"
結構,けっこう,https://jisho.org/api/v1/search/words?keyword=結構,"['splendid', 'enough']"
結婚,けっこん,https://jisho.org/api/v1/search/words?keyword=結婚,['Marriage']
