Kanji,Reading,API Call,Meanings
月曜日,げつようび,https://jisho.org/api/v1/search/words?keyword=月曜日,['Monday']
玄関,げんかん,https://jisho.org/api/v1/search/words?keyword=玄関,['entry hall']
元気,げんき,https://jisho.org/api/v1/search/words?keyword=元気,"['health', 'vitality']"
五,ご,https://jisho.org/api/v1/search/words?keyword=五,['Five']
公園,こうえん,https://jisho.org/api/v1/search/words?keyword=公園,['Park']
交差点,こうさてん,https://jisho.org/api/v1/search/words?keyword=交差点,['intersection']
紅茶,こうちゃ,https://jisho.org/api/v1/search/words?keyword=紅茶,['black tea']
交番,こうばん,https://jisho.org/api/v1/search/words?keyword=交番,['police box']
声,こえ,https://jisho.org/api/v1/search/words?keyword=声,['Voice']
コート,コート,https://jisho.org/api/v1/search/words?keyword=コート,"['coat', 'tennis court']"
コーヒー,コーヒー,https://jisho.org/api/v1/search/words?keyword=コーヒー,['Coffee']
ここ,ここ,https://jisho.org/api/v1/search/words?keyword=ここ,['Here']
午後,ごご,https://jisho.org/api/v1/search/words?keyword=午後,['afternoon']
九日,ここのか,https://jisho.org/api/v1/search/words?keyword=九日,"['nine days', 'ninth day']"
九つ,ここのつ,https://jisho.org/api/v1/search/words?keyword=九つ,['Nine']
午前,ごぜん,https://jisho.org/api/v1/search/words?keyword=午前,['morning']
答える,こたえる,https://jisho.org/api/v1/search/words?keyword=答える,['to answer']
こちら,こちら,https://jisho.org/api/v1/search/words?keyword=こちら,['this person or way']
こっち,こっち,https://jisho.org/api/v1/search/words?keyword=こっち,['this person or way']
コップ,コップ,https://jisho.org/api/v1/search/words?keyword=コップ,['a glass']
今年,ことし,https://jisho.org/api/v1/search/words?keyword=今年,['this year']
言葉,ことば,https://jisho.org/api/v1/search/words?keyword=言葉,"['word', 'language']"
子供,こども,https://jisho.org/api/v1/search/words?keyword=子供,['Child']
この,この,https://jisho.org/api/v1/search/words?keyword=この,['This']
御飯,ごはん,https://jisho.org/api/v1/search/words?keyword=御飯,"['cooked rice', 'meal']"
コピーする,コピーする,https://jisho.org/api/v1/search/words?keyword=コピーする,['to copy']
困る,こまる,https://jisho.org/api/v1/search/words?keyword=困る,['to be worried']
これ,これ,https://jisho.org/api/v1/search/words?keyword=これ,['This']
今月,こんげつ,https://jisho.org/api/v1/search/words?keyword=今月,['this month']
今週,こんしゅう,https://jisho.org/api/v1/search/words?keyword=今週,['this week']
こんな,こんな,https://jisho.org/api/v1/search/words?keyword=こんな,['Such']
今晩,こんばん,https://jisho.org/api/v1/search/words?keyword=今晩,['this evening']
さあ,さあ,https://jisho.org/api/v1/search/words?keyword=さあ,['well…']
財布,さいふ,https://jisho.org/api/v1/search/words?keyword=財布,['Wallet']
魚,さかな,https://jisho.org/api/v1/search/words?keyword=魚,['Fish']
先,さき,https://jisho.org/api/v1/search/words?keyword=先,"['the future', 'previous']"
咲く,さく,https://jisho.org/api/v1/search/words?keyword=咲く,['to bloom']
作文,さくぶん,https://jisho.org/api/v1/search/words?keyword=作文,"['composition', 'writing']"
差す,さす,https://jisho.org/api/v1/search/words?keyword=差す,"['to stretch out hands', 'to raise an umbrella']"
雑誌,ざっし,https://jisho.org/api/v1/search/words?keyword=雑誌,['Magazine']
砂糖,さとう,https://jisho.org/api/v1/search/words?keyword=砂糖,['Sugar']
寒い,さむい,https://jisho.org/api/v1/search/words?keyword=寒い,['Cold']
さ来年,さらいねん,https://jisho.org/api/v1/search/words?keyword=さ来年,['year after next']
三,さん,https://jisho.org/api/v1/search/words?keyword=三,['Three']
散歩,さんぽする,https://jisho.org/api/v1/search/words?keyword=散歩,['to stroll']
四,よん,https://jisho.org/api/v1/search/words?keyword=四,['Four']
塩,しお,https://jisho.org/api/v1/search/words?keyword=塩,['Salt']
しかし,しかし,https://jisho.org/api/v1/search/words?keyword=しかし,['However']
時間,じかん,https://jisho.org/api/v1/search/words?keyword=時間,['Time']
仕事,しごと,https://jisho.org/api/v1/search/words?keyword=仕事,['Job']
辞書,じしょ,https://jisho.org/api/v1/search/words?keyword=辞書,['Dictionary']
静か,しずか,https://jisho.org/api/v1/search/words?keyword=静か,['Quiet']
下,した,https://jisho.org/api/v1/search/words?keyword=下,['Below']
七,なな,https://jisho.org/api/v1/search/words?keyword=七,['Seven']
質問,しつもん,https://jisho.org/api/v1/search/words?keyword=質問,['Question']
自転車,じてんしゃ,https://jisho.org/api/v1/search/words?keyword=自転車,['Bicycle']
自動車,じどうしゃ,https://jisho.org/api/v1/search/words?keyword=自動車,['Automobile']
死ぬ,しぬ,https://jisho.org/api/v1/search/words?keyword=死ぬ,['to die']
字引,じびき,https://jisho.org/api/v1/search/words?keyword=字引,['Dictionary']
自分,じぶん,https://jisho.org/api/v1/search/words?keyword=自分,['Oneself']
閉まる,しまる,https://jisho.org/api/v1/search/words?keyword=閉まる,"['to close', 'to be closed']"
閉める,しめる,https://jisho.org/api/v1/search/words?keyword=閉める,['to close something']
締める,しめる,https://jisho.org/api/v1/search/words?keyword=締める,['to tie']
じゃあ,じゃあ,https://jisho.org/api/v1/search/words?keyword=じゃあ,['well then…']
写真,しゃしん,https://jisho.org/api/v1/search/words?keyword=写真,['photograph']
シャツ,シャツ,https://jisho.org/api/v1/search/words?keyword=シャツ,['Shirt']
シャワー,シャワー,https://jisho.org/api/v1/search/words?keyword=シャワー,['Shower']
十,じゅう,https://jisho.org/api/v1/search/words?keyword=十,['とお Ten']
授業,じゅぎょう,https://jisho.org/api/v1/search/words?keyword=授業,"['lesson', 'class work']"
宿題,しゅくだい,https://jisho.org/api/v1/search/words?keyword=宿題,['homework']
上手,じょうず,https://jisho.org/api/v1/search/words?keyword=上手,['Skillful']
丈夫,じょうぶ,https://jisho.org/api/v1/search/words?keyword=丈夫,"['strong', 'durable']"
しょうゆ,しょうゆ,https://jisho.org/api/v1/search/words?keyword=しょうゆ,['soy sauce']
食堂,しょくどう,https://jisho.org/api/v1/search/words?keyword=食堂,['dining hall']
知る,しる,https://jisho.org/api/v1/search/words?keyword=知る,['to know']
白,しろ,https://jisho.org/api/v1/search/words?keyword=白,['White']
白い,しろい,https://jisho.org/api/v1/search/words?keyword=白い,['White']
新聞,しんぶん,https://jisho.org/api/v1/search/words?keyword=新聞,['newspaper']
水曜日,すいようび,https://jisho.org/api/v1/search/words?keyword=水曜日,['Wednesday']
吸う,すう,https://jisho.org/api/v1/search/words?keyword=吸う,"['to smoke', 'to suck']"
スカート,スカート,https://jisho.org/api/v1/search/words?keyword=スカート,['Skirt']
好き,すき,https://jisho.org/api/v1/search/words?keyword=好き,['Likeable']
少ない,すくない,https://jisho.org/api/v1/search/words?keyword=少ない,['a few']
すぐに,すぐに,https://jisho.org/api/v1/search/words?keyword=すぐに,['Instantly']
少し,すこし,https://jisho.org/api/v1/search/words?keyword=少し,['Few']
涼しい,すずしい,https://jisho.org/api/v1/search/words?keyword=涼しい,['Refreshing']
ストーブ,ストーブ,https://jisho.org/api/v1/search/words?keyword=ストーブ,['Heater']
スプーン,スプーン,https://jisho.org/api/v1/search/words?keyword=スプーン,['Spoon']
スポーツ,スポーツ,https://jisho.org/api/v1/search/words?keyword=スポーツ,['Sport']
ズボン,ズボン,https://jisho.org/api/v1/search/words?keyword=ズボン,['Trousers']
住む,すむ,https://jisho.org/api/v1/search/words?keyword=住む,['to live in']
スリッパ,スリッパ,https://jisho.org/api/v1/search/words?keyword=スリッパ,['Slippers']
する,する,https://jisho.org/api/v1/search/words?keyword=する,['to do']
座る,すわる,https://jisho.org/api/v1/search/words?keyword=座る,['to sit']
背,せ,https://jisho.org/api/v1/search/words?keyword=背,"['height', 'stature']"
生徒,せいと,https://jisho.org/api/v1/search/words?keyword=生徒,['Pupil']
セーター,セーター,https://jisho.org/api/v1/search/words?keyword=セーター,"['sweater', 'jumper']"
せっけん,せっけん,https://jisho.org/api/v1/search/words?keyword=せっけん,['Economy']
背広,せびろ,https://jisho.org/api/v1/search/words?keyword=背広,['business suit']
狭い,せまい,https://jisho.org/api/v1/search/words?keyword=狭い,['Narrow']
ゼロ,ゼロ,https://jisho.org/api/v1/search/words?keyword=ゼロ,['Zero']
千,せん,https://jisho.org/api/v1/search/words?keyword=千,['Thousand']
先月,せんげつ,https://jisho.org/api/v1/search/words?keyword=先月,['last month']
先週,せんしゅう,https://jisho.org/api/v1/search/words?keyword=先週,['last week']
先生,せんせい,https://jisho.org/api/v1/search/words?keyword=先生,"['teacher', 'doctor']"
洗濯,せんたく,https://jisho.org/api/v1/search/words?keyword=洗濯,['Washing']
全部,ぜんぶ,https://jisho.org/api/v1/search/words?keyword=全部,['All']
掃除,そうじする,https://jisho.org/api/v1/search/words?keyword=掃除,"['to clean', 'to sweep']"
そして,そして,https://jisho.org/api/v1/search/words?keyword=そして,['And']
そこ,そこ,https://jisho.org/api/v1/search/words?keyword=そこ,['that place']
そちら,そちら,https://jisho.org/api/v1/search/words?keyword=そちら,['over there']
そっち,そっち,https://jisho.org/api/v1/search/words?keyword=そっち,['over there']
外,そと,https://jisho.org/api/v1/search/words?keyword=外,['Outside']
その,その,https://jisho.org/api/v1/search/words?keyword=その,['That']
そば,そば,https://jisho.org/api/v1/search/words?keyword=そば,"['near', 'beside']"
空,そら,https://jisho.org/api/v1/search/words?keyword=空,['Sky']
それ,それ,https://jisho.org/api/v1/search/words?keyword=それ,['that']
それから,それから,https://jisho.org/api/v1/search/words?keyword=それから,['after that']
それでは,それでは,https://jisho.org/api/v1/search/words?keyword=それでは,['in that situation']
大学,だいがく,https://jisho.org/api/v1/search/words?keyword=大学,['university']
大使館,たいしかん,https://jisho.org/api/v1/search/words?keyword=大使館,['embassy']
大丈夫,だいじょうぶ,https://jisho.org/api/v1/search/words?keyword=大丈夫,['all right']
大好き,だいすき,https://jisho.org/api/v1/search/words?keyword=大好き,['to be very likeable']
大切,たいせつ,https://jisho.org/api/v1/search/words?keyword=大切,['important']
台所,だいどころ,https://jisho.org/api/v1/search/words?keyword=台所,['kitchen']
たいへん,たいへん,https://jisho.org/api/v1/search/words?keyword=たいへん,['very']
たいへん,たいへん,https://jisho.org/api/v1/search/words?keyword=たいへん,['difficult situation']
高い,たかい,https://jisho.org/api/v1/search/words?keyword=高い,"['tall', 'expensive']"
たくさん,たくさん,https://jisho.org/api/v1/search/words?keyword=たくさん,['many']
タクシー,タクシー,https://jisho.org/api/v1/search/words?keyword=タクシー,['taxi']
出す,だす,https://jisho.org/api/v1/search/words?keyword=出す,['to put out']
立つ,たつ,https://jisho.org/api/v1/search/words?keyword=立つ,['to stand']
たて,たて,https://jisho.org/api/v1/search/words?keyword=たて,"['length', 'height']"
建物,たてもの,https://jisho.org/api/v1/search/words?keyword=建物,['building']
楽しい,たのしい,https://jisho.org/api/v1/search/words?keyword=楽しい,['enjoyable']
頼む,たのむ,https://jisho.org/api/v1/search/words?keyword=頼む,['to ask']
たばこ,たばこ,https://jisho.org/api/v1/search/words?keyword=たばこ,"['tobacco', 'cigarettes']"
たぶん,たぶん,https://jisho.org/api/v1/search/words?keyword=たぶん,['probably']
食べ物,たべもの,https://jisho.org/api/v1/search/words?keyword=食べ物,['food']
食べる,たべる,https://jisho.org/api/v1/search/words?keyword=食べる,['to eat']
卵,たまご,https://jisho.org/api/v1/search/words?keyword=卵,['egg']
誰,だれ,https://jisho.org/api/v1/search/words?keyword=誰,['who']
誰,だれか,https://jisho.org/api/v1/search/words?keyword=誰,['somebody']
誕生日,たんじょうび,https://jisho.org/api/v1/search/words?keyword=誕生日,['birthday']
だんだん,だんだん,https://jisho.org/api/v1/search/words?keyword=だんだん,['gradually']
小さい,ちいさい,https://jisho.org/api/v1/search/words?keyword=小さい,['little']
小さな,ちいさな,https://jisho.org/api/v1/search/words?keyword=小さな,['little']
近い,ちかい,https://jisho.org/api/v1/search/words?keyword=近い,['near']
違う,ちがう,https://jisho.org/api/v1/search/words?keyword=違う,['to differ']
近く,ちかく,https://jisho.org/api/v1/search/words?keyword=近く,['near']
地下鉄,ちかてつ,https://jisho.org/api/v1/search/words?keyword=地下鉄,['underground train']
地図,ちず,https://jisho.org/api/v1/search/words?keyword=地図,['map']
茶色,ちゃいろ,https://jisho.org/api/v1/search/words?keyword=茶色,['brown']
ちゃわん,ちゃわん,https://jisho.org/api/v1/search/words?keyword=ちゃわん,['rice bowl']
ちょうど,ちょうど,https://jisho.org/api/v1/search/words?keyword=ちょうど,['exactly']
ちょっと,ちょっと,https://jisho.org/api/v1/search/words?keyword=ちょっと,['somewhat']
一日,ついたち,https://jisho.org/api/v1/search/words?keyword=一日,['first of month']
使う,つかう,https://jisho.org/api/v1/search/words?keyword=使う,['to use']
疲れる,つかれる,https://jisho.org/api/v1/search/words?keyword=疲れる,['to get tired']
次,つぎ,https://jisho.org/api/v1/search/words?keyword=次,['next']
着く,つく,https://jisho.org/api/v1/search/words?keyword=着く,['to arrive at']
机,つくえ,https://jisho.org/api/v1/search/words?keyword=机,['desk']
作る,つくる,https://jisho.org/api/v1/search/words?keyword=作る,['to make']
つける,つける,https://jisho.org/api/v1/search/words?keyword=つける,['to turn on']
勤める,つとめる,https://jisho.org/api/v1/search/words?keyword=勤める,['to work for someone']
つまらない,つまらない,https://jisho.org/api/v1/search/words?keyword=つまらない,['boring']
冷たい,つめたい,https://jisho.org/api/v1/search/words?keyword=冷たい,['cold to the touch']
強い,つよい,https://jisho.org/api/v1/search/words?keyword=強い,['powerful']
手,て,https://jisho.org/api/v1/search/words?keyword=手,['hand']
テープ,テープ,https://jisho.org/api/v1/search/words?keyword=テープ,['tape']
テーブル,テーブル,https://jisho.org/api/v1/search/words?keyword=テーブル,['table']
テープレコーダー,テープレコーダー,https://jisho.org/api/v1/search/words?keyword=テープレコーダー,['tape recorder']
出かける,でかける,https://jisho.org/api/v1/search/words?keyword=出かける,['to go out']
手紙,てがみ,https://jisho.org/api/v1/search/words?keyword=手紙,['letter']
できる,できる,https://jisho.org/api/v1/search/words?keyword=できる,['to be able to']
出口,でぐち,https://jisho.org/api/v1/search/words?keyword=出口,['exit']
テスト,テスト,https://jisho.org/api/v1/search/words?keyword=テスト,['test']
では,では,https://jisho.org/api/v1/search/words?keyword=では,['with that...']
デパート,デパート,https://jisho.org/api/v1/search/words?keyword=デパート,['department store']
でも,でも,https://jisho.org/api/v1/search/words?keyword=でも,['but']
出る,でる,https://jisho.org/api/v1/search/words?keyword=出る,"['to appear', 'to leave']"
テレビ,テレビ,https://jisho.org/api/v1/search/words?keyword=テレビ,['television']
天気,てんき,https://jisho.org/api/v1/search/words?keyword=天気,['weather']
電気,でんき,https://jisho.org/api/v1/search/words?keyword=電気,"['electricity', 'electric light']"
電車,でんしゃ,https://jisho.org/api/v1/search/words?keyword=電車,['electric train']
電話,でんわ,https://jisho.org/api/v1/search/words?keyword=電話,['telephone']
戸,と,https://jisho.org/api/v1/search/words?keyword=戸,['Japanese style door']
ドア,ドア,https://jisho.org/api/v1/search/words?keyword=ドア,['Western style door']
トイレ,トイレ,https://jisho.org/api/v1/search/words?keyword=トイレ,['toilet']
どう,どう,https://jisho.org/api/v1/search/words?keyword=どう,"['how', 'in what way']"
どうして,どうして,https://jisho.org/api/v1/search/words?keyword=どうして,['for what reason']
どうぞ,どうぞ,https://jisho.org/api/v1/search/words?keyword=どうぞ,['please']
動物,どうぶつ,https://jisho.org/api/v1/search/words?keyword=動物,['animal']
どうも,どうも,https://jisho.org/api/v1/search/words?keyword=どうも,['thanks']
遠い,とおい,https://jisho.org/api/v1/search/words?keyword=遠い,['far']
十日,とおか,https://jisho.org/api/v1/search/words?keyword=十日,"['ten days', 'the tenth day']"
時々,ときどき,https://jisho.org/api/v1/search/words?keyword=時々,['sometimes']
時計,とけい,https://jisho.org/api/v1/search/words?keyword=時計,"['watch', 'clock']"
どこ,どこ,https://jisho.org/api/v1/search/words?keyword=どこ,['where']
所,ところ,https://jisho.org/api/v1/search/words?keyword=所,['place']
年,とし,https://jisho.org/api/v1/search/words?keyword=年,['year']
図書館,としょかん,https://jisho.org/api/v1/search/words?keyword=図書館,['library']
どちら,どちら,https://jisho.org/api/v1/search/words?keyword=どちら,['which of two']
どっち,どっち,https://jisho.org/api/v1/search/words?keyword=どっち,['which']
とても,とても,https://jisho.org/api/v1/search/words?keyword=とても,['very']
どなた,どなた,https://jisho.org/api/v1/search/words?keyword=どなた,['who']
隣,となり,https://jisho.org/api/v1/search/words?keyword=隣,['next door to']
どの,どの,https://jisho.org/api/v1/search/words?keyword=どの,['which']
飛ぶ,とぶ,https://jisho.org/api/v1/search/words?keyword=飛ぶ,"['to fly', 'to hop']"
止まる,とまる,https://jisho.org/api/v1/search/words?keyword=止まる,['to come to a halt']
友達,ともだち,https://jisho.org/api/v1/search/words?keyword=友達,['friend']
土曜日,どようび,https://jisho.org/api/v1/search/words?keyword=土曜日,['Saturday']
鳥,とり,https://jisho.org/api/v1/search/words?keyword=鳥,['bird']
とり肉,とりにく,https://jisho.org/api/v1/search/words?keyword=とり肉,['chicken meat']
取る,とる,https://jisho.org/api/v1/search/words?keyword=取る,['to take something']
撮る,とる,https://jisho.org/api/v1/search/words?keyword=撮る,['to take a photo or record a film']
どれ,どれ,https://jisho.org/api/v1/search/words?keyword=どれ,['which']
ナイフ,ナイフ,https://jisho.org/api/v1/search/words?keyword=ナイフ,['knife']
中,なか,https://jisho.org/api/v1/search/words?keyword=中,['middle']
長い,ながい,https://jisho.org/api/v1/search/words?keyword=長い,['long']
鳴く,なく,https://jisho.org/api/v1/search/words?keyword=鳴く,"['animal noise. to chirp', 'roar or croak etc.']"
無くす,なくす,https://jisho.org/api/v1/search/words?keyword=無くす,['to lose something']
なぜ,なぜ,https://jisho.org/api/v1/search/words?keyword=なぜ,['why']
夏,なつ,https://jisho.org/api/v1/search/words?keyword=夏,['summer']
